'vswhere.exe' 不是内部或外部命令，也不是可运行的程序
或批处理文件。
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.0
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
   Compiling forensics-desktop v0.1.0 (D:\process\forensic\apps\desktop\src-tauri)
test volume::mbr::tests::parses_ebr_chain ... ok
test volume::mbr::tests::parses_four_primary_partitions ... ok
test filesystem::logical_fs::tests::list_children_does_not_descend_into_symlinked_directories ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\logical_fs_test.rs (target\debug\deps\logical_fs_test-70a624602b4252de.exe)

running 5 tests
test open_file_reads_content ... ok
test stat_returns_metadata ... ok
test list_children_of_subdir ... ok
test directories_sorted_first ... ok
test enumerate_root ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\raw_reader_test.rs (target\debug\deps\raw_reader_test-90127fc6efb9f3e1.exe)

running 5 tests
test probe_rejects_nonexistent ... ok
test probe_identifies_logical_directory ... ok
test open_and_read_first_sector ... ok
test probe_identifies_raw ... ok
test seek_and_read ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\evtx-d570796a4f639185.exe)

running 10 tests
test model::ir::drop_free_tests::ir_and_value_types_are_drop_free ... ok
test binxml::array_expand::tests::no_expansion_when_no_arrays_exist ... ok
test binxml::array_expand::tests::expands_numeric_array_in_attribute_value ... ok
test binxml::array_expand::tests::string_array_in_attribute_omits_attribute_when_item_is_empty ... ok
test binxml::array_expand::tests::empty_string_items_omit_the_node ... ok
test binxml::array_expand::tests::preserves_surrounding_nodes_when_expanding_child_array ... ok
test binxml::array_expand::tests::expands_string_array_child_into_repeated_elements ... ok
test binxml::array_expand::tests::multiple_arrays_in_same_element_expand_deterministically ... ok
test binxml::array_expand::tests::spec_example_repeats_containing_element_for_each_array_item ... ok
test binxml::array_expand::tests::ignores_single_item_arrays_and_still_expands_later_arrays ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\exchange-b1cc49f55f0c1214.exe)

running 28 tests
test custody::tests::test_empty_merkle_tree ... ok
test custody::tests::test_single_entry_chain_is_valid ... ok
test custody::tests::test_merkle_proof_out_of_bounds ... ok
test custody::tests::test_chain_append_creates_sequential_hash ... ok
test custody::tests::test_tampered_prev_hash_detected ... ok
test custody::tests::test_chain_integrity_verification ... ok
test custody::tests::test_tampered_chain_detected ... ok
test custody::tests::test_export_custody_log ... ok
test custody::tests::test_merkle_proof_rejects_wrong_leaf ... ok
test stix::tests::test_browser_download_falls_back_to_summary_when_url_missing ... ok
test custody::tests::test_merkle_tree_odd_leaf_count ... ok
test stix::tests::test_empty_case_produces_empty_bundle ... ok
test stix::tests::test_indicator_from_correlation_lead ... ok
test custody::tests::test_merkle_proof_verification ... ok
test stix::tests::test_lnk_artifact_falls_back_to_summary_when_target_path_missing ... ok
test stix::tests::test_observed_data_from_artifact ... ok
test stix::tests::test_observed_data_from_browser_download_artifact ... ok
test stix::tests::test_export_stix_bundle_produces_valid_json ... ok
test stix::tests::test_observed_data_from_registry ... ok
test stix::tests::test_relationship_object ... ok
test stix::tests::test_observed_data_from_email ... ok
test stix::tests::test_stix_confidence_mapping ... ok
test stix::tests::test_unsupported_artifact_type_returns_none ... ok
test stix::tests::test_relationships_generated_for_lead_supporting_nodes ... ok
test signing::tests::test_deterministic_signing ... ok
test signing::tests::test_sign_and_verify_roundtrip ... ok
test signing::tests::test_sign_case_export_produces_valid_structure ... ok
test signing::tests::test_invalid_signature_detected ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (target\debug\deps\forensics_desktop_lib-f161658645d509fc.exe)

running 67 tests
test commands::analysis_commands::tests::sample_size_defaults_and_validates_bounds ... ok
test commands::analysis_commands::tests::limited_header_cursor_passes_limit_and_returns_bytes_reader ... ok
test cache_invalidation::tests::payload_deserializes_with_camel_case ... ok
test commands::batch_commands::tests::batch_commands_require_active_case ... ok
test commands::case_commands::tests::recent_cases_file_is_restricted_and_round_trips ... ok
test commands::file_commands::tests::media_preview_logical_directory_reads_direct_without_service_fallback ... ok
test commands::file_commands::tests::image_preview_logical_directory_reads_direct_without_service_fallback ... ok
test commands::case_commands::tests::active_case_pool_is_guarded_by_active_case_lifecycle ... ok
test commands::command_support::tests::active_case_snapshot_and_pool_connection_stay_in_sync ... ok
test commands::batch_commands::tests::batch_plan_roundtrip_persists_job ... ok
test commands::case_commands::tests::command_support_helpers_follow_active_case_lifecycle ... ok
test commands::file_commands::tests::extract_file_uses_entry_reader_and_writes_destination ... ok
test commands::batch_commands::tests::cancel_batch_returns_unsupported_stub ... ok
test commands::file_commands::tests::image_preview_raw_image_reads_via_bytes_only_service_path ... ok
test commands::batch_commands::tests::start_batch_returns_unsupported_stub ... ok
test commands::batch_commands::tests::resume_batch_returns_unsupported_stub ... ok
test commands::import::pipeline::tests::job_cancellation_dto_maps_requested_and_draining_states ... ok
test commands::mcp_commands::tests::test_transport_summary_rejects_invalid_transport ... ok
test commands::batch_commands::tests::pause_batch_returns_unsupported_stub ... ok
test commands::mcp_commands::tests::transport_from_dto_rejects_invalid_transport ... ok
test media_protocol::tests::content_range_is_standard ... ok
test media_protocol::tests::parse_range_bytes_start_end ... ok
test media_protocol::tests::parse_range_bytes_start_open ... ok
test commands::settings_commands::tests::load_app_settings_returns_default_when_file_is_missing ... ok
test media_protocol::tests::parse_range_file_size_one_byte ... ok
test media_protocol::tests::parse_range_concurrent_independent_calls ... ok
test media_protocol::tests::parse_range_invalid_syntax_returns_416 ... ok
test media_protocol::tests::parse_range_max_chunk_of_one ... ok
test media_protocol::tests::parse_range_missing_dash_returns_error ... ok
test media_protocol::tests::parse_range_multiple_ranges_rejected ... ok
test media_protocol::tests::parse_range_no_header_is_bounded ... ok
test media_protocol::tests::parse_range_out_of_bounds_returns_416 ... ok
test media_protocol::tests::parse_range_overflow_safe ... ok
test media_protocol::tests::parse_range_oversized_end_clamped_to_max_chunk ... ok
test media_protocol::tests::parse_range_reverse_returns_error ... ok
test media_protocol::tests::parse_range_single_byte_start_zero ... ok
test media_protocol::tests::parse_range_single_byte_suffix_one ... ok
test media_protocol::tests::parse_range_start_at_last_byte ... ok
test media_protocol::tests::parse_range_start_exactly_at_total_size_is_unsatisfiable ... ok
test media_protocol::tests::parse_range_start_past_total_size_is_unsatisfiable ... ok
test media_protocol::tests::parse_range_suffix ... ok
test media_protocol::tests::parse_range_suffix_larger_than_file_returns_entire_file ... ok
test media_protocol::tests::parse_range_suffix_zero_returns_error ... ok
test media_protocol::tests::parse_range_zero_size ... ok
test media_protocol::tests::protocol_url_encodes_opaque_handle ... ok
test commands::settings_commands::tests::persisted_app_settings_roundtrip ... ok
test state::app_state::tests::sync_mcp_clients_with_config_removes_stale_clients ... ok
test commands::case_commands::tests::remember_recent_case_uses_actual_case_directory ... ok
test platform_security::tests::restrict_succeeds_for_regular_file ... ok
test state::task_manager::tests::cancel_all_tasks ... ok
test state::task_manager::tests::register_and_cancel ... ok
test tests::every_tauri_command_is_registered_in_invoke_handler ... ok
test commands::file_commands::tests::media_preview_raw_image_reads_via_bytes_only_service_path ... ok
test commands::file_commands::tests::media_range_mid_file_reads_raw_bytes_without_hex_viewer_path ... ok
test commands::file_commands::tests::media_range_clamps_length_to_one_megabyte ... ok
test commands::file_commands::tests::media_preview_returns_data_url_without_host_path ... ok
test state::task_manager::tests::cleanup_finished_tasks ... ok
test commands::file_commands::tests::media_range_mid_raw_image_reads_via_bytes_only_service_path ... ok
test state::task_manager::tests::task_elapsed ... ok
test commands::file_commands::tests::media_range_offset_at_size_returns_empty_eof ... ok
test commands::file_commands::tests::media_range_rejects_invalid_handle ... ok
test commands::file_commands::tests::media_range_response_does_not_leak_host_path ... ok
test media_protocol::tests::protocol_mid_raw_image_range_reads_via_bytes_only_service_path ... ok
test commands::file_commands::tests::text_preview_raw_image_header_reads_via_bytes_only_service_path ... ok
test commands::file_commands::tests::oversized_media_preview_returns_scoped_handle_and_range_reads ... ok
test commands::case_commands::tests::analysis_demo_seed_supports_real_analysis_flow ... ok
test commands::benchmarks::benchmark_tests::bench_all_scenarios ... ok

test result: ok. 67 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.11s

     Running unittests src\main.rs (target\debug\deps\forensics_desktop-d7610662891b0f0a.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\fs_apfs-a760880f512343f7.exe)

running 20 tests
test checkpoint::tests::test_diff_file_lists_empty ... ok
test checkpoint::tests::test_checkpoint_out_of_range ... ok
test checkpoint::tests::test_diff_file_lists_changed_size ... ok
test tests::test_container_superblock ... ok
test checkpoint::tests::test_checkpoint_descriptor_parsing ... ok
test tests::test_container_superblock_info ... ok
test tests::test_invalid_magic_rejected ... ok
test tests::test_inode_parsing ... ok
test tests::test_file_read ... ok
test checkpoint::tests::test_rewind_to_current_checkpoint ... ok
test checkpoint::tests::test_rewind_to_older_checkpoint ... ok
test tests::test_nested_file_read ... ok
test checkpoint::tests::test_recover_deleted_files ... ok
test tests::test_nonexistent_path ... ok
test tests::test_nested_three_levels ... ok
test checkpoint::tests::test_diff_checkpoints ... ok
test tests::test_nonexistent_volume ... ok
test tests::test_object_map_for_root_inode ... ok
test tests::test_root_directory_listing ... ok
test tests::test_volume_listing ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\fs_btrfs-cd5efc763c03e04b.exe)

running 19 tests
test snapshot::tests::test_diff_file_trees_size_change ... ok
test tests::test_chunk_mapping ... ok
test snapshot::tests::test_snapshot_nonexistent ... ok
test tests::test_invalid_magic_rejected ... ok
test tests::test_chunk_identity_mapping ... ok
test snapshot::tests::test_read_default_as_subvolume ... ok
test snapshot::tests::test_diff_same_snapshot ... ok
test tests::test_root_directory_listing ... ok
test snapshot::tests::test_diff_snapshots ... ok
test snapshot::tests::test_list_snapshots ... ok
test snapshot::tests::test_read_snapshot ... ok
test tests::test_nested_file_read ... ok
test tests::test_subvolume_count ... ok
test tests::test_file_read ... ok
test tests::test_subvolume_listing ... ok
test tests::test_subdir_listing ... ok
test tests::test_nonexistent_path ... ok
test tests::test_superblock_values ... ok
test tests::test_superblock_magic ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\fs_exfat-42ab9fd47a3ad72c.exe)

running 38 tests
test boot::tests::parse_valid_boot_sector ... ok
test boot::tests::cluster_to_offset_calculation ... ok
test dir::tests::parse_deleted_entry ... ok
test boot::tests::reject_invalid_magic ... ok
test boot::tests::reject_invalid_signature ... ok
test dir::tests::parse_exfat_timestamp_zero ... ok
test boot::tests::reject_invalid_jump_boot ... ok
test dir::tests::parse_exfat_timestamp_unknown_offset_treated_as_utc ... ok
test dir::tests::parse_directory_entries_complete ... ok
test dir::tests::parse_exfat_timestamp_valid ... ok
test dir::tests::parse_exfat_timestamp_with_negative_utc_offset ... ok
test dir::tests::parse_exfat_timestamp_with_positive_utc_offset ... ok
test boot::tests::reject_nonzero_mustbezero ... ok
test dir::tests::parse_file_directory_entry ... ok
test dir::tests::parse_filename_entry ... ok
test boot::tests::too_small_data_rejected ... ok
test dir::tests::parse_stream_entry ... ok
test dir::tests::reject_oversized_volume_label_without_panic ... ok
test fat::tests::fat_entry_from_raw ... ok
test fat::tests::fat_entry_methods ... ok
test fat::tests::fat_reader_entry_offset ... ok
test fat::tests::walk_chain_limit_errors ... ok
test fat::tests::walk_cycle_detected ... ok
test fat::tests::walk_empty_chain ... ok
test fat::tests::walk_simple_chain ... ok
test fat::tests::walk_single_cluster_chain ... ok
test fat::tests::walk_unexpected_free_cluster_errors ... ok
test tests::exfat_data_source_name ... ok
test tests::exfat_list_root ... ok
test tests::exfat_open_file ... ok
test tests::exfat_open_file_errors_on_chain_longer_than_cluster_count ... ok
test tests::exfat_open_file_honors_no_fat_chain ... ok
test tests::exfat_open_file_errors_on_no_fat_chain_extent_past_cluster_count ... ok
test tests::exfat_open_file_errors_on_out_of_range_file_cluster ... ok
test tests::exfat_open_nonexistent ... ok
test tests::exfat_range_read_nonzero_offset_reads_only_requested_extent ... ok
test tests::exfat_open_valid ... ok
test tests::exfat_root_properties ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\fs_ext4-c20863b4fa582362.exe)

running 27 tests
test journal::tests::test_align_up ... ok
test journal::tests::test_journal_header_revoke ... ok
test journal::tests::test_is_plausible_deleted_inode ... ok
test journal::tests::test_collect_descriptor_blocks ... ok
test journal::tests::test_block_tag_flags ... ok
test journal::tests::test_non_descriptor_block_rejected ... ok
test journal::tests::test_journal_superblock_invalid_magic ... ok
test journal::tests::test_confidence_scoring ... ok
test journal::tests::test_parse_descriptor_block ... ok
test journal::tests::test_parse_journal_header ... ok
test journal::tests::test_recover_deleted_inodes_empty_journal ... ok
test journal::tests::test_recover_deleted_inodes_from_journal ... ok
test tests::test_64bit_block_number ... ok
test tests::test_block_size_calculation ... ok
test journal::tests::test_parse_journal_superblock ... ok
test tests::test_directory_listing ... ok
test tests::test_data_source_name ... ok
test tests::test_extent_tree_depth_one ... ok
test tests::test_fast_symlink ... ok
test tests::test_inode_parsing ... ok
test tests::test_invalid_magic_rejected ... ok
test tests::test_list_nonexistent_path ... ok
test tests::test_open_and_read_file ... ok
test tests::test_open_file_in_subdirectory ... ok
test tests::test_open_nonexistent_file ... ok
test tests::test_root_is_directory ... ok
test tests::test_superblock_magic ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\fs_fat-1d6b7c7aec95a082.exe)

running 7 tests
test tests::test_fat_type_detection ... ok
test tests::test_join_child_path ... ok
test tests::fat_open_file_still_returns_complete_file ... ok
test tests::fat_range_read_nonzero_offset_reads_only_target_cluster_data ... ok
test tests::test_join_child_path_backslash ... ok
test tests::test_read_sfn_name ... ok
test tests::test_read_sfn_name_no_ext ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\fat_test.rs (target\debug\deps\fat_test-479f4c64dd28dd0b.exe)

running 9 tests
test fat32_open_file_reads_content ... ok
test fat32_open_nonexistent_errors ... ok
test fat32_list_subdir_errors_on_directory_chain_cycle ... ok
test fat32_open_nested_file ... ok
test fat32_list_subdir ... ok
test fat32_open_file_errors_on_bad_cluster_marker ... ok
test fat32_open_file_errors_on_unexpected_free_cluster ... ok
test fat32_open_file_errors_on_cycle ... ok
test fat32_list_root ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\fs_hfsplus-f3aa2446866c52c5.exe)

running 12 tests
test tests::test_case_sensitive_exact ... ok
test tests::test_file_inode_and_extents ... ok
test tests::test_deeply_nested_path ... ok
test tests::test_btree_key_existence_via_subdirectory ... ok
test tests::test_case_insensitive_lookup ... ok
test tests::test_invalid_magic_rejected ... ok
test tests::test_volume_header ... ok
test tests::test_nonexistent_path ... ok
test tests::test_root_catalog_listing ... ok
test tests::test_missing_subdirectory ... ok
test tests::test_timestamp_format ... ok
test tests::test_root_node ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\fs_ntfs-c331508359569a47.exe)

running 28 tests
test logfile::tests::attribute_type_code_mapped_correctly ... ok
test ads::tests::list_ads_no_streams_returns_empty ... ok
test ads::tests::list_ads_multiple_streams ... ok
test logfile::tests::rstr_page_skipped_gracefully ... ok
test ads::tests::list_ads_returns_named_stream ... ok
test ads::tests::read_ads_case_insensitive_name ... ok
test ads::tests::read_ads_returns_stream_content ... ok
test logfile::tests::corrupt_rcrd_page_does_not_panic ... ok
test logfile::tests::multiple_records_extracted ... ok
test ads::tests::read_ads_nonexistent_returns_empty ... ok
test logfile::tests::timestamp_extracted_from_records ... ok
test mft_scanner::tests::file_name_real_size_is_fallback_when_data_attr_unavailable ... ok
test ads::tests::list_ads_nonexistent_path_returns_empty ... ok
test logfile::tests::empty_logfile_returns_no_changes ... ok
test mft_scanner::tests::ntfs_time_conversion ... ok
test mft_scanner::tests::named_data_stream_does_not_override_primary_file_size ... ok
test logfile::tests::single_create_record_extracted ... ok
test logfile::tests::logfile_with_zero_pages_returns_no_changes ... ok
test mft_scanner::tests::parse_directory_record ... ok
test mft_scanner::tests::parse_inactive_hidden_system_record ... ok
test mft_scanner::tests::parse_inactive_record ... ok
test mft_scanner::tests::parse_invalid_record ... ok
test mft_scanner::tests::parse_multiple_file_name_attrs_keeps_selected_parent_ref ... ok
test mft_scanner::tests::parse_valid_file_record ... ok
test mft_scanner::tests::scanner_parse_chunk ... ok
test mft_scanner::tests::zero_time_returns_none ... ok
test utils::mft_inode_fast_path_handles_legacy_format ... ok
test utils::mft_inode_fast_path_handles_partition_record_format ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\mft_test.rs (target\debug\deps\mft_test-8464434c29366e5f.exe)

running 18 tests
test data_run_parse_zero_length_runs_skipped ... ok
test read_external_attribute_list_data_by_inode_and_range ... ok
test read_nonresident_file_data ... ok
test open_file_truncated_record_no_panic ... ok
test open_nonexistent_file_errors ... ok
test efs_encrypted_file_detected ... ok
test par_ref_mismatch_returns_none ... ok
test list_root_children_returns_3_nodes ... ok
test read_resident_file_data ... ok
test open_file_nested_path ... ok
test malformed_record_no_panic ... ok
test list_children_subdir_returns_empty ... ok
test index_alloc_entries_are_directories ... ok
test later_file_name_parent_match_resolves_directory ... ok
test list_children_returns_files_and_dirs ... ok
test list_root_with_index_alloc_returns_all_entries ... ok
test resolve_nested_path_lists_children ... ok
test wrong_path_returns_empty ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\fs_xfs-25dfeed5ed004e31.exe)

running 29 tests
test log::tests::test_extract_dirent_from_buf ... ok
test log::tests::test_extract_dirent_from_buf_no_valid_entry ... ok
test log::tests::test_log_record_header_invalid_magic ... ok
test log::tests::test_collect_log_records ... ok
test tests::test_ag_geometry_computation ... ok
test tests::test_data_source_name ... ok
test log::tests::test_parse_logged_inode_core_nlink_nonzero ... ok
test log::tests::test_recover_deleted_inodes ... ok
test log::tests::test_recover_metadata_operations ... ok
test tests::test_ag_count ... ok
test log::tests::test_parse_inode_item ... ok
test log::tests::test_parse_log_record_header ... ok
test log::tests::test_empty_log_data ... ok
test log::tests::test_record_len_when_zero ... ok
test tests::test_file_read ... ok
test tests::test_btree_format_file_read ... ok
test tests::test_inode_magic ... ok
test tests::test_inode_size_and_sectsize ... ok
test tests::test_inode_validation_rejects_bad_magic ... ok
test tests::test_invalid_magic_rejected ... ok
test tests::test_list_nonexistent_path ... ok
test tests::test_parse_block_dir_empty_data ... ok
test tests::test_open_nonexistent_file ... ok
test tests::test_parse_block_dir_unknown_magic_errors ... ok
test tests::test_parse_block_dir_v3 ... ok
test tests::test_parse_block_dir_v5 ... ok
test tests::test_parse_block_dir_with_free_space ... ok
test tests::test_root_directory ... ok
test tests::test_superblock_magic ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\gql-98eeddb495e9d709.exe)

running 42 tests
test parser::tests::parse_error_on_invalid ... ok
test parser::tests::parse_error_unterminated_string ... ok
test parser::tests::parse_limit ... ok
test parser::tests::parse_bare_edge_no_brackets ... ok
test parser::tests::parse_bool_values ... ok
test parser::tests::parse_case_insensitive_keywords ... ok
test parser::tests::display_match_no_where_no_limit ... ok
test parser::tests::display_roundtrip_simple ... ok
test parser::tests::parse_match_no_type_annotations ... ok
test parser::tests::parse_match_reverse_direction ... ok
test parser::tests::parse_no_limit ... ok
test parser::tests::parse_null_value ... ok
test parser::tests::parse_return_count_star ... ok
test parser::tests::parse_return_count_var ... ok
test parser::tests::parse_return_multiple_items ... ok
test parser::tests::parse_simple_match_with_types ... ok
test parser::tests::parse_reverse_direction_bare_arrow ... ok
test parser::tests::parse_where_contains_operator ... ok
test parser::tests::parse_where_like_operator ... ok
test parser::tests::parse_where_multiple_predicates_and ... ok
test parser::tests::parse_where_multiple_predicates_or ... ok
test parser::tests::parse_where_not_eq ... ok
test parser::tests::parse_where_predicate_gt_number ... ok
test parser::tests::parse_where_predicate_gte_number ... ok
test parser::tests::parse_where_predicate_lte_number ... ok
test parser::tests::parse_where_single_predicate_eq_string ... ok
test parser::tests::parse_with_aggregate_max ... ok
test parser::tests::parse_with_aggregate_min ... ok
test plan::tests::plan_for_typed_match ... ok
test plan::tests::plan_for_untyped_match_has_higher_cost ... ok
test plan::tests::plan_outgoing_direction_uses_source_index ... ok
test plan::tests::plan_reverse_direction_uses_target_index ... ok
test plan::tests::plan_total_cost_aggregates_all_steps ... ok
test plan::tests::plan_with_limit ... ok
test plan::tests::plan_with_count_aggregate_has_project_step ... ok
test plan::tests::plan_with_where_adds_filter_step ... ok
test engine::tests::engine_reverse_direction ... ok
test engine::tests::engine_where_confidence_filter ... ok
test engine::tests::engine_where_label_filter ... ok
test engine::tests::engine_count_aggregate ... ok
test engine::tests::engine_limit ... ok
test engine::tests::engine_match_file_to_artifact ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running unittests src\lib.rs (target\debug\deps\image_e01-8ba124e22b12e764.exe)

running 9 tests
test tests::test_build_segment_path_first ... ok
test tests::test_build_segment_path_lowercase ... ok
test tests::test_build_segment_path_second ... ok
test tests::test_build_segment_path_third ... ok
test tests::test_section_descriptor_size ... ok
test tests::test_v1_table_header_size ... ok
test tests::sequential_reads_populate_bounded_neighbor_cache ... ok
test tests::cloned_reader_reads_same_data ... ok
test tests::seek_resets_sequential_prefetch_hint ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e01_dump.rs (target\debug\deps\e01_dump-e165a6e0d24007f8.exe)

running 2 tests
test dump_first_table_bytes ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test dump_section_walk ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e01_regression_test.rs (target\debug\deps\e01_regression_test-edfb0917bd431b0f.exe)

running 9 tests
test cross_chunk_4k ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test open_real_file ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test read_first_sector ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test read_mid_image_block ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test seek_end_read_last ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test tiny_e01_fixture_supports_seek_and_eof ... ok
test opens_committed_tiny_e01_fixture ... ok
test multi_segment_with_only_first_file_works ... ok
test prefers_primary_table_over_table2_duplicates ... ok

test result: ok. 4 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\image_raw-57755bdb7f95903f.exe)

running 16 tests
test tests::test_open_directory ... ok
test tests::test_info_returns_path ... ok
test tests::test_open_nonexistent_file ... ok
test tests::test_open_valid_raw_image ... ok
test tests::test_read_beyond_eof ... ok
test tests::test_read_sector_zero ... ok
test tests::test_seek_and_read ... ok
test tests::test_clone_and_read ... ok
test tests::test_multiple_clones_can_read ... ok
test tests::test_len_and_is_empty ... ok
test tests::test_read_exact_partial_read ... ok
test tests::test_seek_current ... ok
test tests::test_read_multiple_sectors ... ok
test tests::test_seek_from_end ... ok
test tests::test_reads_return_consistent_data ... ok
test tests::test_seek_past_eof_then_seek_back ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\infrastructure-b54e4ffc2f37d28b.exe)

running 16 tests
test hashing::tests::sha256_empty ... ok
test hashing::tests::sha256_reader_empty ... ok
test hashing::tests::sha256_reader_basic ... ok
test hashing::tests::sha256_hello_world ... ok
test hashing::tests::verify_sha256_match ... ok
test hashing::tests::verify_sha256_mismatch ... ok
test text::tests::html_escape_empty_string ... ok
test text::tests::html_escape_escapes_all_special_chars ... ok
test text::tests::html_escape_escapes_ampersand ... ok
test text::tests::html_escape_escapes_angle_brackets ... ok
test text::tests::html_escape_escapes_quotes ... ok
test text::tests::html_escape_no_special_chars ... ok
test hashing::tests::verify_sha256_empty ... ok
test text::tests::html_escape_preserves_normal_text ... ok
test text::tests::html_escape_unicode_passthrough ... ok
test hashing::tests::sha256_large_data ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\ingest-1893c16fdedb97fd.exe)

running 15 tests
test tests::classify_source_e01 ... ok
test tests::classify_source_e01_lowercase ... ok
test tests::classify_source_raw_dd ... ok
test tests::classify_source_raw_img ... ok
test tests::classify_source_raw_raw ... ok
test tests::classify_source_unknown_file ... ok
test tests::ingest_config_default ... ok
test tests::ingest_stats_default ... ok
test tests::ingest_stats_merge ... ok
test tests::classify_source_directory ... ok
test graph_writer::tests::test_write_nodes_empty ... ok
test graph_writer::tests::test_write_edges_empty ... ok
test graph_writer::tests::test_write_nodes_single ... ok
test graph_writer::tests::test_write_nodes_and_edges ... ok
test graph_writer::tests::test_write_edges_single ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\mcp_client-147cbffe32920bc1.exe)

running 48 tests
test client::tests::test_client_config_sse ... ok
test client::tests::test_client_capabilities_default_before_connect ... ok
test client::tests::test_client_config_stdio ... ok
test client::tests::test_client_new ... ok
test client::tests::test_client_not_connected ... ok
test error::tests::test_error_display_connection ... ok
test error::tests::test_error_display_not_connected ... ok
test error::tests::test_error_display_protocol ... ok
test error::tests::test_error_display_resource_not_found ... ok
test error::tests::test_error_display_server ... ok
test error::tests::test_error_display_timeout ... ok
test error::tests::test_error_display_tool_not_found ... ok
test error::tests::test_error_display_transport ... ok
test error::tests::test_error_from_io ... ok
test error::tests::test_error_from_json ... ok
test transport::stdio::tests::test_stdio_transport_rejects_empty_command ... ok
test transport::sse::tests::test_sse_transport_rejects_invalid_url ... ok
test transport::stdio::tests::test_stdio_transport_new ... ok
test transport::stdio::tests::test_request_id_increment ... ok
test types::tests::fills_stdio_allow_list_with_command_by_default ... ok
test types::tests::normalizes_allowed_command_casing_and_spacing ... ok
test types::tests::rejects_duplicate_mcp_server_ids ... ok
test types::tests::rejects_sse_urls_with_embedded_credentials ... ok
test types::tests::rejects_stdio_command_paths ... ok
test types::tests::rejects_unsupported_sse_url_schemes ... ok
test types::tests::test_mcp_capabilities_default ... ok
test types::tests::test_json_rpc_request ... ok
